"Id","IsDeleted","CurrencyIsoCode","SBQQ__APIName__c","SBQQ__Description__c","SBQQ__Label__c","SBQQ__Language__c","SBQQ__LineColumn__c","SBQQ__LongTextArea__c","SBQQ__PriceDimension__c","SBQQ__ProductFeature__c","SBQQ__ProductOption__c","SBQQ__Product__c","SBQQ__QuoteTemplate__c","SBQQ__QuoteTerm__c","SBQQ__RichTextArea__c","SBQQ__TemplateContent__c","SBQQ__TextArea__c","SBQQ__Text__c","SBQQ__UserDefined__c"
"a0P1N00000IironUAB","false","USD","Name",,"Product Name","fr",,,,,,"01t1N00000EURLpQAP",,,,,,"Temps et Dépenses Suite SaaS","false"
"a0P1N00000IirooUAB","false","USD","SBQQ__ProductCode",,"Product Code","fr",,,,,,"01t1N00000EURLpQAP",,,,,,"S-TE-SAAS","false"
"a0P1N00000IiropUAB","false","USD","Description",,"Product Description","fr",,"Temps et Dépenses Suite SaaS",,,,"01t1N00000EURLpQAP",,,,,,,"false"
"a0P1N00000IiroqUAB","false","USD","SBQQ__ProductCode",,"Product Code","de",,,,,,"01t1N00000EURLsQAP",,,,,,"S-TE-ADM","false"
"a0P1N00000IirorUAB","false","USD","Description",,"Product Description","de",,"Abonnement pour un (1) administrateur de temps et de frais.",,,,"01t1N00000EURLsQAP",,,,,,,"false"
"a0P1N00000IirosUAB","false","USD","Description",,"Product Description","fr",,"Abonnement pour un (1) administrateur de temps et de frais.",,,,"01t1N00000EURLsQAP",,,,,,,"false"
"a0P1N00000IirotUAB","false","USD","Name",,"Product Name","fr",,,,,,"01t1N00000EURLsQAP",,,,,,"Licence T&E Suite Administrator","false"
"a0P1N00000IirouUAB","false","USD","SBQQ__ProductCode",,"Product Code","fr",,,,,,"01t1N00000EURLsQAP",,,,,,"S-TE-ADM","false"
"a0P1N00000IirovUAB","false","USD","Name",,"Product Name","fr",,,,,,"01t1N00000EURLmQAP",,,,,,"Licence d'utilisateur de temps et de frais de T & E Suite","false"
"a0P1N00000IirowUAB","false","USD","SBQQ__ProductCode",,"Product Code","fr",,,,,,"01t1N00000EURLmQAP",,,,,,"S-TE-USER","false"
"a0P1N00000IiroxUAB","false","USD","Description",,"Product Description","fr",,"Abonnement pour un (1) utilisateur Temps et Dépenses.",,,,"01t1N00000EURLmQAP",,,,,,,"false"
"a0P1N00000IiroyUAB","false","USD","Name",,"Product Name","fr",,,,,,"01t1N00000EURLoQAP",,,,,,"T&E Suite Finance et Reporting License","false"
"a0P1N00000IirozUAB","false","USD","SBQQ__ProductCode",,"Product Code","fr",,,,,,"01t1N00000EURLoQAP",,,,,,"S-TE-FR","false"
"a0P1N00000Iirp0UAB","false","USD","Description",,"Product Description","fr",,"Abonnement pour un (1) utilisateur Finance et Reporting.",,,,"01t1N00000EURLoQAP",,,,,,,"false"
"a0P1N00000Iirp1UAB","false","USD","Description",,"Product Description","de",,"Module qui permet d'exporter vos données de temps et de dépenses vers les bases de données Access, Excel et JDBC.",,,,"01t1N00000EURKZQA5",,,,,,,"false"
"a0P1N00000Iirp2UAB","false","USD","Name",,"Product Name","fr",,,,,,"01t1N00000EURKZQA5",,,,,,"Outils D'exportation de Rapports","false"
"a0P1N00000Iirp3UAB","false","USD","SBQQ__ProductCode",,"Product Code","fr",,,,,,"01t1N00000EURKZQA5",,,,,,"S-TE-REPX","false"
"a0P1N00000Iirp4UAB","false","USD","Description",,"Product Description","fr",,"Module qui permet d'exporter vos données de temps et de dépenses vers les bases de données Access, Excel et JDBC.",,,,"01t1N00000EURKZQA5",,,,,,,"false"
"a0P1N00000Iirp5UAB","false","USD","Name",,"Product Name","fr",,,,,,"01t1N00000EURLqQAP",,,,,,"Remboursement des Dépenses","false"
"a0P1N00000Iirp6UAB","false","USD","SBQQ__ProductCode",,"Product Code","fr",,,,,,"01t1N00000EURLqQAP",,,,,,"S-TE-PAY","false"
"a0P1N00000Iirp7UAB","false","USD","Description",,"Product Description","fr",,"Remboursement automatique de la carte de crédit, ACH ou des sources de fils aux comptes ACH. Blocs de 1000 rapports de dépenses.",,,,"01t1N00000EURLqQAP",,,,,,,"false"
"a0P1N00000Iirp8UAB","false","USD","Name",,"Product Name","fr",,,,,,"01t1N00000EURKaQAP",,,,,,"Remboursement des Frais Illimité","false"
"a0P1N00000Iirp9UAB","false","USD","SBQQ__ProductCode",,"Product Code","fr",,,,,,"01t1N00000EURKaQAP",,,,,,"S-TE-PAYU","false"
"a0P1N00000IirpaUAB","false","USD","SBQQ__ProductCode",,"Product Code","fr",,,,,,"01t1N00000EURKeQAP",,,,,,"SV-PD","false"
