"Id","IsDeleted","CurrencyIsoCode","SBQQ__Rule__c","SBQQ__FilterType__c","SBQQ__FilterValue__c","SBQQ__FilterVariable__c","SBQQ__Index__c","SBQQ__Operator__c","SBQQ__TestedField__c","SBQQ__TestedObject__c","SBQQ__TestedVariable__c","SBQQ__ParentRuleIsActive__c","SBQQ__RuleTargetsQuote__c","SBQQ__TestedAttribute__c"
"a0E1N00000G39tqUAB","false","USD","a0c1N00000MVcZSQA1","Value","0",,,"greater than",,,"a0s1N000006gdXmQAI","true","false",
"a0E1N00000G39trUAB","false","USD","a0c1N00000MVcZSQA1","Value","6",,,"greater than",,,"a0s1N000006gdXnQAI","true","false",
"a0E1N00000G39tsUAB","false","USD","a0c1N00000MVcZTQA1","Value","0",,,"greater than",,,"a0s1N000006gdXoQAI","true","false",
"a0E1N00000G39ttUAB","false","USD","a0c1N00000MVcZTQA1","Value","8",,,"greater than",,,"a0s1N000006gdXnQAI","true","false",
"a0E1N00000G39tuUAB","false","USD","a0c1N00000MVcZUQA1","Value","0",,,"equals",,,"a0s1N000006gdXoQAI","true","false",
"a0E1N00000G39tvUAB","false","USD","a0c1N00000MVcZUQA1","Value","0",,,"equals",,,"a0s1N000006gdXmQAI","true","false",
"a0E1N00000G39twUAB","false","USD","a0c1N00000MVcZUQA1","Value","10",,,"greater than",,,"a0s1N000006gdXnQAI","true","false",
"a0E1N00000G39txUAB","false","USD","a0c1N00000MVcZVQA1","Value","0",,,"greater than",,,"a0s1N000006gdXmQAI","true","false",
"a0E1N00000G39tyUAB","false","USD","a0c1N00000MVcZVQA1","Value","6",,,"less than",,,"a0s1N000006gdXnQAI","true","false",
"a0E1N00000G39tzUAB","false","USD","a0c1N00000MVcZWQA1","Value","0",,,"greater than",,,"a0s1N000006gdXoQAI","true","false",
"a0E1N00000G39u0UAB","false","USD","a0c1N00000MVcZWQA1","Value","8",,,"less than",,,"a0s1N000006gdXnQAI","true","false",
"a0E1N00000G39u1UAB","false","USD","a0c1N00000MVcZXQA1","Value","0",,,"equals",,,"a0s1N000006gdXoQAI","true","false",
