"Id","IsDeleted","CurrencyIsoCode","SBQQ__Localization__c","SBQQ__Value__c"
"a281N000001YVu0QAG","false","USD","a0P1N00000Iirp8UAB","Remboursement des Frais Illimité"
"a281N000001YVu1QAG","false","USD","a0P1N00000Iirp9UAB","S-TE-PAYU"
"a281N000001YVu2QAG","false","USD","a0P1N00000IirpAUAR","Remboursement automatique d'un nombre illimité de rapports sur les dépenses provenant de la carte de crédit, de l'ACH ou des sources de télécommunications aux comptes ACH."
"a281N000001YVu3QAG","false","USD","a0P1N00000Iirp4UAB","Module qui permet d'exporter vos données de temps et de dépenses vers les bases de données Access, Excel et JDBC."
"a281N000001YVu4QAG","false","USD","a0P1N00000Iirp1UAB","Module qui permet d'exporter vos données de temps et de dépenses vers les bases de données Access, Excel et JDBC."
"a281N000001YVu5QAG","false","USD","a0P1N00000IirpBUAR","Suivi des Coûts du Projet"
"a281N000001YVu6QAG","false","USD","a0P1N00000IirpCUAR","S-TE-COST"
"a281N000001YVu7QAG","false","USD","a0P1N00000IirpDUAR","Module permettant aux utilisateurs de suivre les coûts du projet et d'assurer la livraison du projet à temps."
"a281N000001YVu8QAG","false","USD","a0P1N00000Iirp2UAB","Outils D'exportation de Rapports"
"a281N000001YVu9QAG","false","USD","a0P1N00000Iirp3UAB","S-TE-REPX"
"a281N000001YVuaQAG","false","USD","a0P1N00000IirpZUAR","Directeur de Programme"
"a281N000001YVuAQAW","false","USD","a0P1N00000Iirp5UAB","Remboursement des Dépenses"
"a281N000001YVubQAG","false","USD","a0P1N00000IirpaUAB","SV-PD"
"a281N000001YVuBQAW","false","USD","a0P1N00000Iirp6UAB","S-TE-PAY"
"a281N000001YVucQAG","false","USD","a0P1N00000IirpbUAB","Le directeur du programme assure le leadership exécutif, l'expertise et la supervision du programme."
"a281N000001YVuCQAW","false","USD","a0P1N00000Iirp7UAB","Remboursement automatique de la carte de crédit, ACH ou des sources de fils aux comptes ACH. Blocs de 1000 rapports de dépenses."
"a281N000001YVudQAG","false","USD","a0P1N00000IirplUAB","Expert en Normalisation des Données"
"a281N000001YVuDQAW","false","USD","a0P1N00000IirpNUAR","Démarrage Rapide"
"a281N000001YVueQAG","false","USD","a0P1N00000IirpmUAB","SV-DNE"
"a281N000001YVuEQAW","false","USD","a0P1N00000IirpOUAR","SV-QSE"
"a281N000001YVufQAG","false","USD","a0P1N00000IirpnUAB","Les spécialistes de la normalisation des données s'engagent tôt dans le projet et aident les clients à normaliser, à nettoyer et à déduire les données et peuvent effectuer des fonctions de téléchargement et de mise à jour."
"a281N000001YVuFQAW","false","USD","a0P1N00000IirpPUAR","Trousse de consultation de base pour la mise en œuvre gérée par un tiers SI/Partenaire sur une base de frais fixes."
"a281N000001YVugQAG","false","USD","a0P1N00000IirpuUAB","Ingénieur Spécialiste de l'intégration"
"a281N000001YVuGQAW","false","USD","a0P1N00000IirpEUAR","Formation des Administrateurs de T&E"
"a281N000001YVuhQAG","false","USD","a0P1N00000IirpvUAB","SV-ISE"
"a281N000001YVuHQAW","false","USD","a0P1N00000IirpFUAR","S-TE-ADTR"
"a281N000001YVuiQAG","false","USD","a0P1N00000IirpwUAB","Nos ingénieurs certifiés spécialistes de l'intégration apportent une vaste expérience en matière d'applications et d'intégration afin de s'assurer que les autres systèmes du client sont connectés."
"a281N000001YVuIQAW","false","USD","a0P1N00000IirpGUAR","Formation Admin en ligne pour la suite Time & Expense"
"a281N000001YVujQAG","false","USD","a0P1N00000IirpWUAR","Remboursement du Rapport Sur les Dépenses Supplémentaires"
"a281N000001YVuJQAW","false","USD","a0P1N00000IirpHUAR","Portail de Formation T&E pour les Utilisateurs Finaux"
"a281N000001YVukQAG","false","USD","a0P1N00000IirpXUAR","S-TE-ADDR"
"a281N000001YVuKQAW","false","USD","a0P1N00000IirpIUAR","S-TE-UTP"
"a281N000001YVulQAG","false","USD","a0P1N00000IirpYUAR","Taux d'intérêt par rapport aux frais supplémentaires"
"a281N000001YVuLQAW","false","USD","a0P1N00000IirpJUAR","La formation sur le temps et les frais en ligne pour les utilisateurs finaux comprend des modules d'éducation et de certification. Souscription annuelle."
"a281N000001YVumQAG","false","USD","a0P1N00000IirpRUAR","SV-PSH"
"a281N000001YVuMQAW","false","USD","a0P1N00000IirpKUAR","Portail de Formation sur les Rapports T&E pour les Utilisateurs Finaux"
"a281N000001YVunQAG","false","USD","a0P1N00000IirpSUAR","Forfait de mise en œuvre de conseil géré par des services professionnels internes. Le taux est un taux combiné avec le temps et les matériaux."
"a281N000001YVuNQAW","false","USD","a0P1N00000IirpLUAR","S-TE-FTP"
"a281N000001YVuoQAG","false","USD","a0P1N00000IirpTUAR","Services Professionnels Portée des Travaux"
"a281N000001YVuOQAW","false","USD","a0P1N00000IirpMUAR","La formation en ligne sur le temps et les frais pour les utilisateurs finaux comprend des modules d'éducation et de certification. Souscription annuelle."
"a281N000001YVupQAG","false","USD","a0P1N00000IirpUUAR","SV-SOW"
"a281N000001YVuPQAW","false","USD","a0P1N00000IirosUAB","Abonnement pour un (1) administrateur de temps et de frais."
"a281N000001YVuqQAG","false","USD","a0P1N00000IirpVUAR","Mise en œuvre gérée par des services professionnels internes avec une portée de travail convenue."
